Alpha,q,delta_e,Output1
0.035353505,0.003361647,0.090069944,0.045821846
0.035267848,0.003261584,0.089861553,0.04577735
0.035186796,0.003280975,0.089064334,0.045667283
0.035108407,0.003267291,0.089151568,0.045662344
0.035031641,0.003207789,0.089389037,0.045674175
0.034955192,0.003077258,0.089565927,0.045676485
0.034877131,0.002851147,0.089980287,0.04570377
0.034797728,0.00261771,0.090336492,0.045723602
0.034718221,0.002419721,0.090157178,0.045680545
0.034638575,0.00223496,0.090217757,0.045666583
0.034562274,0.002217959,0.090188679,0.04564804
0.034492544,0.002351329,0.089183069,0.04551895
0.034427394,0.002464694,0.089241224,0.045517206
0.034364921,0.002492955,0.089389037,0.04552391
0.034303407,0.002442143,0.089893054,0.045570783
0.03424118,0.002283261,0.090009365,0.045567654
0.034177024,0.002070046,0.09071935,0.045633316
0.034112439,0.001880255,0.090484304,0.045586728
0.034047778,0.00172696,0.090661195,0.045590542
0.033983886,0.001600543,0.090336492,0.045535438
0.033919684,0.001449261,0.090571538,0.045546368
0.033855723,0.001312087,0.090603039,0.04553348
0.033791939,0.001171779,0.090571538,0.045512974
0.033727683,0.001006758,0.09071935,0.045513004
0.033662495,0.00081332,0.090838085,0.045508467
0.033597381,0.000664947,0.091014976,0.04551237
0.033535133,0.000637504,0.090632117,0.04545386
0.033476698,0.000681183,0.090275913,0.045401596
0.033420344,0.000669946,0.090217757,0.045383543
0.033363832,0.000566378,0.09071935,0.045429364
0.033305052,0.000333297,0.090927742,0.045435444
0.033243403,6.85e-05,0.091695883,0.045506865
0.033182416,-8.23e-05,0.091252445,0.045437314
0.033121967,-0.000211591,0.091014976,0.0453932
0.03306234,-0.000306283,0.091194289,0.045400187
0.033004317,-0.000376151,0.090867163,0.045347758
0.032945688,-0.000524534,0.091104632,0.045360126
0.032885131,-0.000745153,0.091489915,0.04538744
0.032824723,-0.000886707,0.091695883,0.045395926
0.032766642,-0.000943144,0.091046477,0.045305416
0.032710467,-0.000971069,0.091194289,0.04531148
0.03265421,-0.00110433,0.090927742,0.045264542
0.032593373,-0.001420952,0.091991508,0.045369744
0.032528808,-0.001763574,0.092287133,0.04538159
0.032463966,-0.001960276,0.092287133,0.0453628
0.032400175,-0.002104347,0.091400258,0.04523994
0.032335415,-0.002276733,0.092020586,0.045296133
0.032272366,-0.002362403,0.091695883,0.045242496
0.032208618,-0.002542518,0.091518992,0.04520335
0.032141213,-0.002839665,0.092434946,0.04529027
0.032072201,-0.003098163,0.092434946,0.045268662
0.032001529,-0.003361319,0.092287133,0.045228943
0.03193032,-0.003555808,0.092582759,0.04524436
0.031863137,-0.003555604,0.091933352,0.04515396
0.031799117,-0.003556852,0.091342102,0.045071058
0.031735002,-0.003661381,0.092020586,0.045136526
0.031670197,-0.003833868,0.092139321,0.045132764
0.031605168,-0.003983,0.092582759,0.045168497
0.031542561,-0.004037334,0.092081165,0.045094863
0.03148213,-0.004066852,0.092020586,0.045075163
0.031424008,-0.004081118,0.091991508,0.045060154
0.031367637,-0.004115082,0.091991508,0.045048308
0.031311317,-0.004223748,0.0921999,0.045058943
0.031253208,-0.004426896,0.092582759,0.045086995
0.031192853,-0.00467142,0.092938963,0.045110084
0.031131657,-0.004870813,0.092968041,0.045095384
0.031072198,-0.004949462,0.092730571,0.045053117
0.031015682,-0.004957375,0.092228978,0.044982158
0.030962292,-0.004916766,0.092318634,0.044984043
0.030913262,-0.004820807,0.09196243,0.044935282
0.030868527,-0.004696775,0.091991508,0.04493431
0.030827857,-0.004580409,0.091814618,0.04490923
0.030789486,-0.004527051,0.092081165,0.04493554
0.03075301,-0.004502118,0.092287133,0.044954028
0.030718809,-0.004467174,0.092318634,0.04495244
0.030688275,-0.00436283,0.092258055,0.0449428
0.030662339,-0.004208815,0.091872773,0.044896856
0.030639818,-0.004079054,0.091933352,0.04490406
0.030619521,-0.004003327,0.092052087,0.04491687
0.030601125,-0.00394248,0.092318634,0.044947214
0.030583673,-0.003943769,0.092170822,0.044926185
0.030567078,-0.003928678,0.092762072,0.044994198
0.030555219,-0.003771208,0.092081165,0.04491571
0.030548613,-0.003542501,0.09178554,0.04488661
0.030546178,-0.003342775,0.091577148,0.044867784
0.030545307,-0.003244212,0.09196243,0.044916898
0.030546411,-0.003143093,0.092258055,0.044955745
0.03055074,-0.003002072,0.091933352,0.044922374
0.03055953,-0.002775367,0.09196243,0.044934943
0.030573459,-0.002521146,0.091313024,0.04486829
0.030588981,-0.002384487,0.091724961,0.04492496
0.030604709,-0.002333917,0.092081165,0.04497218
0.030621147,-0.002278429,0.092287133,0.045001745
0.030638362,-0.002236145,0.092020586,0.044974558
0.030656252,-0.002176383,0.092347712,0.04501901
0.030677211,-0.002027894,0.091872773,0.0449711
0.030701587,-0.00183125,0.091695883,0.04496102
0.030728601,-0.001660115,0.091489915,0.044947155
0.030755906,-0.001581902,0.091814618,0.04499373
0.030784073,-0.001492919,0.092081165,0.045033835
0.030818059,-0.001185836,0.091695883,0.045004316
0.030870897,-0.000232817,0.090513382,0.04490424
0.030970849,0.002139691,0.087111269,0.044594295
0.031156908,0.006582476,0.080425777,0.043976076
0.031461844,0.013031979,0.072233082,0.04326605
0.031902967,0.020900718,0.065608169,0.042815767
0.032482139,0.029392494,0.061110788,0.042666458
0.033187851,0.037768405,0.059690818,0.04290524
0.034002973,0.045567473,0.060105178,0.043365225
0.034909579,0.052624831,0.061762618,0.04396691
0.035893094,0.058992881,0.063269822,0.0445427
0.036942353,0.064818926,0.06454198,0.045085154
0.038050235,0.070283137,0.065014495,0.045531332
0.039209497,0.075410758,0.065014495,0.04591979
0.040412923,0.080224431,0.065281043,0.046338245
0.041653711,0.084708658,0.065104152,0.0467
0.042922449,0.088761636,0.065460356,0.047116697
0.044209599,0.092331416,0.065991028,0.04754191
0.045508217,0.095521233,0.066730091,0.047981784
0.0468115,0.098300984,0.066582278,0.048303097
0.048110721,0.100640189,0.067558811,0.048743635
0.049401412,0.102648761,0.067677545,0.04906916
0.050679542,0.104398115,0.067944093,0.049401477
0.051939689,0.105797227,0.06761939,0.04964824
0.053173893,0.106772136,0.068564421,0.050027966
0.054376428,0.107330094,0.068830968,0.05030691
0.055539943,0.107438562,0.069807501,0.050648555
0.056657668,0.107065849,0.070398751,0.050919704
0.057719576,0.106080977,0.071699987,0.051245034
0.058714462,0.104374251,0.073328349,0.051573068
0.059624227,0.101586,0.075545538,0.051919892
0.060416032,0.096973211,0.079863605,0.05243565
0.061041687,0.089665993,0.087525629,0.05323124
0.061448772,0.079231545,0.098323219,0.05425764
0.061595741,0.065938239,0.109590901,0.05519712
0.061465098,0.050846458,0.11920599,0.05582738
0.061068561,0.035385845,0.123761527,0.05579021
0.060433169,0.020579876,0.123938417,0.055205666
0.059589836,0.006904534,0.121689727,0.054328687
0.058564262,-0.005697471,0.118731052,0.053367294
0.05737228,-0.017597533,0.116986378,0.05254232
0.056024338,-0.02908206,0.116719831,0.051877964
0.054530428,-0.040236027,0.117105113,0.051274564
0.052901715,-0.051022726,0.117577629,0.05066797
0.051152497,-0.061277856,0.117844176,0.050958753
0.049298062,-0.070927765,0.117282003,0.05128247
0.047351163,-0.080011195,0.117105113,0.051621195
0.045325172,-0.088501558,0.116867643,0.05189139
0.043233614,-0.09636691,0.11654294,0.05208779
0.041089301,-0.103615935,0.116099502,0.052207194
0.038903323,-0.11030151,0.115832955,0.05231081
0.03668565,-0.116468826,0.115745721,0.05240412
0.034445965,-0.122125806,0.115774799,0.05235701
0.032194829,-0.127223969,0.11571422,0.05213903
0.029942175,-0.131776658,0.115360439,0.051830657
0.02769705,-0.135789164,0.115331362,0.05159009
0.025467916,-0.139302608,0.114946079,0.051247243
0.023261163,-0.14237509,0.11512297,0.05103754
0.021083198,-0.14503594,0.115064814,0.050760813
0.018939423,-0.147305892,0.115360439,0.05056772
0.016837624,-0.14908981,0.115360439,0.050292153
0.014786267,-0.15033331,0.114887924,0.04988899
0.012792002,-0.151084597,0.114383907,0.04947247
0.010861247,-0.151342122,0.11411736,0.049111675
0.009004263,-0.150933979,0.113467953,0.048646033
0.007235254,-0.149647943,0.111839592,0.04792054
0.005575612,-0.147068953,0.109503668,0.04699524
0.00406117,-0.142464508,0.104710662,0.04541116
0.002740483,-0.135064241,0.096871747,0.043004237
0.001661927,-0.124663665,0.086163814,0.03982093
0.000854702,-0.111936163,0.076255523,0.036814965
0.000323704,-0.098025747,0.06963061,0.0346497
5.5e-05,-0.083992851,0.06720503,0.033585854
2.56e-05,-0.070518018,0.06761939,0.033295125
0.000211973,-0.057836211,0.069688766,0.03463938
0.000593285,-0.045958731,0.071552174,0.03537978
0.001151983,-0.034750262,0.073534317,0.036089994
0.001876465,-0.023980274,0.074302458,0.03667228
0.002757282,-0.013499169,0.07451085,0.037207957
0.0037849,-0.003304378,0.074067412,0.037684266
0.00494904,0.006596713,0.07409649,0.03823342
0.006240381,0.016193177,0.073563395,0.03872963
0.007646934,0.025380696,0.073534317,0.0392946
0.009157692,0.034155134,0.073623974,0.03988006
0.010761772,0.042493157,0.073534317,0.040447555
0.012448377,0.050394744,0.073711208,0.04104832
0.014207383,0.05785261,0.073563395,0.041609533
0.016027463,0.06481644,0.073742709,0.042205296
0.017897285,0.071247042,0.073919599,0.042792745
0.019807137,0.077208238,0.074363037,0.043404326
0.02174811,0.08269662,0.07409649,0.043921493
0.02371026,0.087703264,0.074569005,0.044515222
0.025684584,0.092202986,0.074392115,0.045017056
0.027658135,0.096044901,0.075073022,0.04559975
0.029617732,0.09914902,0.076018054,0.046187192
0.031549145,0.101435131,0.07735079,0.04678884
0.033433741,0.102651377,0.078976729,0.047381595
0.035242986,0.102299689,0.08223103,0.048103295
0.036936539,0.099699807,0.087583785,0.048980184
0.038460213,0.094041193,0.095955794,0.0500855
0.039760344,0.085132771,0.107492447,0.051420115
0.040803323,0.073658153,0.117844176,0.05248016
0.041581542,0.060865601,0.125239653,0.053093307
0.042112211,0.048063243,0.127398686,0.05303318
0.042424669,0.036148407,0.126007794,0.052536257
0.042550579,0.025470775,0.122104087,0.051744036
0.042514472,0.01589837,0.118377271,0.050978273
0.042333527,0.00711826,0.115479174,0.05030998
0.042016907,-0.001258152,0.114030126,0.04980229
0.04157049,-0.009442759,0.113969547,0.049442135
0.040998805,-0.017571067,0.114146438,0.04908835
0.040307799,-0.025566831,0.115183549,0.048819024
0.039507502,-0.033291278,0.114975157,0.048388943
0.038607952,-0.040642595,0.115152048,0.047998223
0.037619014,-0.047648829,0.114325751,0.047481906
0.036547629,-0.054353431,0.114769189,0.047532246
0.035404183,-0.060669016,0.114325751,0.04774114
0.03420148,-0.066401746,0.114207016,0.047957733
0.032958903,-0.07125753,0.112430842,0.047790937
0.031698891,-0.074962224,0.110213653,0.04745211
0.03045108,-0.077130766,0.106426258,0.046705034
0.029247892,-0.07750692,0.10134005,0.0455866
0.028119014,-0.076106637,0.095512356,0.04420735
0.027084247,-0.073312644,0.090246835,0.04284394
0.026148137,-0.069844907,0.086815644,0.041790016
0.025301691,-0.066426366,0.086372206,0.04131496
0.024529701,-0.063532921,0.08787941,0.041310295
0.023815319,-0.061371468,0.09071935,0.041584574
0.023148166,-0.059738489,0.093678026,0.041864753
0.022525978,-0.058288056,0.095097996,0.041963562
0.021949769,-0.056783375,0.095602013,0.041963447
0.021421382,-0.055138239,0.095303964,0.04188115
0.020943586,-0.053255461,0.095127074,0.041830733
0.020520005,-0.051111459,0.094063308,0.041693203
0.020151377,-0.048777904,0.09361987,0.041646462
0.01983845,-0.046297069,0.092968041,0.041590244
0.01957823,-0.043831293,0.092730571,0.041593075
0.019365607,-0.041505755,0.093144931,0.04167828
0.019197373,-0.039276179,0.093736182,0.04178995
0.019073554,-0.037011385,0.093796761,0.041847795
0.018994504,-0.034669961,0.093411478,0.041863356
0.018962405,-0.03213591,0.093115853,0.04190489
0.018979282,-0.029434502,0.091843696,0.0418445
0.019040146,-0.026826494,0.091637727,0.041916847
0.01913685,-0.024529866,0.092139321,0.04207039
0.019264366,-0.02244057,0.093440556,0.042318597
0.019423846,-0.020340537,0.09320551,0.042389594
0.019615973,-0.018155889,0.092938963,0.04246583
0.019840957,-0.015915232,0.092139321,0.042486425
0.02009514,-0.013762831,0.092020586,0.04259108
0.020375034,-0.011735442,0.0921999,0.042732134
0.020677987,-0.009818275,0.092318634,0.04286675
0.021002635,-0.007950829,0.09237679,0.042996608
0.021348673,-0.006086416,0.092052087,0.043084696
0.021716631,-0.004161604,0.091756462,0.04318239
0.02210581,-0.002244441,0.09095682,0.04322364
0.022514389,-0.000346121,0.091104632,0.04338119
0.022942022,0.001529426,0.090365569,0.043435633
0.023384769,0.003275705,0.090513382,0.043594718
0.023840007,0.004892232,0.090513382,0.043734275
0.024304535,0.00635839,0.090661195,0.04388833
0.024775819,0.007692027,0.090809007,0.04403933
0.025251894,0.008915112,0.090838085,0.04417344
0.025731077,0.010045205,0.090838085,0.044301607
0.026210361,0.011016502,0.090750851,0.044414185
0.026687581,0.011878658,0.091223367,0.04458969
0.027163037,0.012699966,0.090809007,0.044657513
0.027634995,0.013444162,0.090809007,0.044771686
0.028102219,0.014104864,0.090661195,0.044864558
0.028562524,0.014646873,0.09071935,0.044976823
0.029014014,0.015069125,0.090838085,0.04509075
0.029457961,0.015517676,0.090927742,0.045200624
0.029895755,0.015988642,0.090040866,0.045193344
0.030325218,0.016387264,0.090157178,0.045302004
0.030748539,0.016853975,0.089951209,0.045373224
0.031164034,0.017216335,0.089093412,0.04536161
0.03156461,0.017278218,0.090099022,0.045560047
0.031949384,0.017206524,0.090661195,0.045698106
0.032320329,0.017156529,0.09054246,0.04575286
0.032678175,0.017108947,0.090040866,0.045759447
0.033024593,0.017142158,0.090069944,0.045829915
0.03336106,0.017201383,0.089035256,0.045772202
0.033683601,0.017113041,0.089447193,0.045879923
0.033989949,0.016860708,0.089655584,0.045954853
0.034276528,0.016396203,0.090217757,0.046061367
0.034542458,0.015823445,0.090809007,0.046163894
0.034792948,0.015424124,0.090690273,0.04618427
0.035032452,0.015196623,0.089330881,0.04605992
0.03525992,0.014977657,0.089212146,0.04608184
0.035475307,0.014735392,0.089003755,0.046089984
0.035675527,0.014333696,0.08912249,0.046129115
0.035856813,0.013724379,0.089893054,0.046235763
0.036019265,0.013044662,0.090394647,0.046304367
0.036166187,0.012457845,0.090246835,0.04629545
0.036298342,0.011880537,0.089626506,0.046227545
0.036415866,0.011328973,0.090069944,0.046284854
0.036524284,0.010980763,0.089359959,0.046209216
0.036624726,0.010703262,0.088560317,0.046123654
0.036715977,0.010404966,0.088768709,0.04615616
0.036795606,0.009957306,0.088620896,0.046138994
0.036858268,0.009257072,0.089745241,0.04626237
0.036904376,0.008488039,0.090365569,0.046320103
0.036936383,0.007771128,0.090246835,0.046288542
0.036956187,0.00712883,0.090040866,0.046246655
0.03696642,0.006604291,0.089774319,0.046199553
0.036966377,0.006041045,0.089270302,0.046120882
0.036954832,0.005447068,0.090099022,0.04619828
0.036934754,0.004920466,0.089565927,0.046113506
0.036905929,0.004407389,0.08971374,0.046108887
0.036867216,0.003816077,0.089565927,0.04606449
0.036817101,0.00315925,0.090365569,0.046129018
0.036757943,0.002548437,0.090157178,0.046072878
0.036690051,0.00195498,0.090188679,0.04604429
0.036613463,0.001351098,0.090188679,0.046009943
0.036529182,0.000789125,0.090423725,0.04600361
0.036439699,0.000319461,0.090069944,0.04592891
0.036345272,-0.000121559,0.089951209,0.0458823
0.036247627,-0.000474347,0.090040866,0.045862906
0.036149471,-0.000710861,0.089507772,0.045772746
0.036048192,-0.001039129,0.089389037,0.045728557
0.03593911,-0.00157399,0.09030499,0.045799755
0.035823538,-0.002100272,0.091014976,0.04584539
0.03570442,-0.002542285,0.090455226,0.045741364
0.035583356,-0.002870135,0.090632117,0.04572872
0.035464562,-0.003014988,0.089861553,0.04560928
0.035347552,-0.00313208,0.08953685,0.04554437
0.035232425,-0.003212972,0.089832475,0.045555152
0.035120694,-0.003238256,0.089447193,0.045487016
0.035013365,-0.003179633,0.089595005,0.045486175
0.0349114,-0.003082294,0.089003755,0.045399293
0.034812615,-0.003035669,0.089447193,0.045435026
0.034716012,-0.003056757,0.089478694,0.045419723
0.034620399,-0.003122764,0.090040866,0.045466572
0.034528141,-0.003106871,0.089922132,0.04543534
0.03444083,-0.003003059,0.089595005,0.04538303
0.034356331,-0.002974419,0.089418115,0.04534675
0.034272776,-0.003006324,0.090217757,0.04542537
0.034191258,-0.003035286,0.089951209,0.04537706
0.034112229,-0.003014753,0.09030499,0.045404986
0.034040655,-0.002778554,0.08971374,0.045328423
0.033976945,-0.002483998,0.088887443,0.045227185
0.033917302,-0.002300713,0.089359959,0.04527831
0.033860488,-0.002193975,0.08971374,0.045313276
0.033806417,-0.002104197,0.089951209,0.045334317
0.033754328,-0.002061275,0.089893054,0.045318864
0.033705069,-0.001962458,0.090336492,0.045365736
0.033661827,-0.001742979,0.089565927,0.04527258
0.033624262,-0.001481493,0.08953685,0.045270532
0.03359199,-0.001230868,0.08929938,0.04524421
