Alpha,q,delta_e,Output1,Output2,Output3
0.147566155,0.19563614,-0.102641188,0.38158548,0.6068103,-0.53696626
0.144783735,0.194862797,-0.10879678,0.37205935,0.59885585,-0.5283478
0.142150901,0.195012662,-0.132345564,0.34910783,0.5840157,-0.50677735
0.139604569,0.194906904,-0.129768788,0.34694767,0.580523,-0.5055997
0.137110958,0.19444704,-0.122754271,0.34835052,0.5789032,-0.5077805
0.134627644,0.193438224,-0.117529177,0.34829888,0.5763115,-0.50830674
0.132091966,0.191690714,-0.105289536,0.3536378,0.57636636,-0.5138867
0.129512697,0.189886584,-0.094767716,0.35753986,0.5755781,-0.5180429
0.126930049,0.188356415,-0.100064412,0.3489458,0.568054,-0.50997055
0.124342886,0.18692848,-0.098274989,0.34596235,0.5636256,-0.50747913
0.121864379,0.186797087,-0.099133915,0.34119225,0.55875903,-0.5036883
0.11959932,0.187827844,-0.128838291,0.31406322,0.5422653,-0.47819388
0.117483035,0.188703992,-0.12712047,0.31202963,0.5395601,-0.4773567
0.115453707,0.188922408,-0.122754271,0.31216863,0.53789574,-0.47837332
0.11345553,0.188529705,-0.107866282,0.3206239,0.5405941,-0.48734918
0.111434193,0.187301777,-0.104430611,0.31989408,0.5379706,-0.4869396
0.109350196,0.185653934,-0.083458602,0.33289647,0.54264927,-0.49994755
0.107252264,0.184187124,-0.090401547,0.32380337,0.5353075,-0.4912177
0.105151862,0.183002376,-0.085176423,0.32436395,0.53333294,-0.49212983
0.103076441,0.182025355,-0.094767716,0.31326133,0.5250803,-0.48159865
0.100990949,0.180856165,-0.087824771,0.31520742,0.5238811,-0.4838789
0.098913287,0.179796008,-0.086894273,0.31241935,0.5201399,-0.4815248
0.096841373,0.178711631,-0.087824771,0.3081656,0.5155949,-0.47771192
0.094754128,0.177436257,-0.083458602,0.3080589,0.51323664,-0.4779247
0.092636608,0.175941262,-0.079951329,0.3072006,0.5103661,-0.47732145
0.090521492,0.174794553,-0.074726205,0.30774087,0.50838006,-0.4782341
0.088499472,0.174582458,-0.086035348,0.29544368,0.4997826,-0.46680173
0.086601312,0.174920034,-0.096557139,0.28402874,0.49196485,-0.45640674
0.08477075,0.174833188,-0.098274989,0.27964932,0.48790637,-0.45276543
0.082935055,0.174032757,-0.083458602,0.28827417,0.4907041,-0.46168578
0.081025687,0.172231379,-0.077302981,0.28982326,0.48923048,-0.46325797
0.079023126,0.170184881,-0.054613121,0.30427888,0.49464026,-0.47751305
0.077042068,0.169019416,-0.067711688,0.29053706,0.4849662,-0.4642657
0.075078487,0.168020183,-0.074726205,0.2816554,0.47801927,-0.45587486
0.073141606,0.167288351,-0.069429538,0.28258714,0.4765475,-0.45726648
0.071256829,0.166748373,-0.079092403,0.2717856,0.46877822,-0.44712877
0.069352367,0.165601587,-0.072077886,0.27408835,0.46794334,-0.44969904
0.067385277,0.163896522,-0.060697141,0.2796871,0.468663,-0.45532963
0.065423027,0.162802514,-0.054613121,0.28116378,0.46734306,-0.45712757
0.063536366,0.162366338,-0.073795707,0.262836,0.4554964,-0.43960086
0.061711618,0.162150518,-0.069429538,0.2632678,0.45402732,-0.44065672
0.059884206,0.161120604,-0.077302981,0.25392732,0.44694093,-0.43174765
0.057908021,0.158673574,-0.045880753,0.2752965,0.45601466,-0.45266128
0.055810738,0.156025602,-0.037148386,0.27849036,0.45498356,-0.45559984
0.053704457,0.15450538,-0.037148386,0.2748725,0.45060715,-0.45225793
0.051632316,0.15339192,-0.063345489,0.25062042,0.43512824,-0.42869017
0.049528699,0.152059626,-0.045021828,0.26152655,0.43875155,-0.4397596
0.047480661,0.151397521,-0.054613121,0.2505007,0.4306725,-0.42941666
0.045409917,0.150005493,-0.059838245,0.24281925,0.42415157,-0.42209908
0.043220382,0.147708977,-0.032782187,0.26039743,0.43101493,-0.4394124
0.040978646,0.145711161,-0.032782187,0.2565087,0.42620698,-0.43566918
0.038682988,0.143677346,-0.037148386,0.24907231,0.41940072,-0.4284307
0.036369886,0.142174228,-0.028415989,0.25202656,0.418435,-0.43166468
0.034187562,0.142175805,-0.047598604,0.23325646,0.4062313,-0.41398814
0.032107982,0.14216616,-0.065063339,0.21601367,0.3949497,-0.39777485
0.030025317,0.141358302,-0.045021828,0.2283665,0.39956048,-0.41046938
0.027920238,0.140025227,-0.041514555,0.22754501,0.39677623,-0.40996087
0.025807883,0.138872652,-0.028415989,0.23431985,0.3981963,-0.41702536
0.023774202,0.138452729,-0.043232405,0.21920714,0.38797987,-0.40273657
0.021811206,0.138224598,-0.045021828,0.21453899,0.3835971,-0.39880678
0.019923212,0.138114342,-0.045880753,0.21074244,0.37979767,-0.39575422
0.018092098,0.13785185,-0.045880753,0.20770389,0.37641126,-0.39336818
0.016262639,0.137012019,-0.039725132,0.20948124,0.37546083,-0.3955104
0.014375069,0.135441979,-0.028415989,0.21516773,0.37634546,-0.4012493
0.01241454,0.133552163,-0.017894198,0.220079,0.37663257,-0.4061263
0.010426694,0.132011143,-0.017035273,0.21733361,0.37283137,-0.4035912
0.00849527,0.131403301,-0.024049819,0.2085442,0.3660966,-0.3954318
0.006659446,0.131342145,-0.038866207,0.19379307,0.35637662,-0.38156292
0.004925163,0.131655993,-0.036217888,0.19306755,0.35453632,-0.3816479
0.003332508,0.132397617,-0.046739679,0.18219584,0.34742585,-0.37182763
0.001879369,0.133356205,-0.045880753,0.1805817,0.3455708,-0.37117738
0.000558274,0.134255546,-0.051105848,0.17436415,0.34129903,-0.3659075
-0.000688142,0.134667926,-0.043232405,0.1785861,0.34263092,-0.3707245
-0.001873002,0.134860622,-0.037148386,0.18147108,0.34321287,-0.3741117
-0.002983963,0.135130689,-0.036217888,0.18040715,0.3417302,-0.37360156
-0.003975807,0.135937117,-0.038007311,0.17744069,0.33949718,-0.3713762
-0.004818293,0.137127429,-0.049388027,0.16716841,0.33353743,-0.3620297
-0.005549849,0.138130294,-0.047598604,0.16748208,0.33339572,-0.36301765
-0.006209162,0.138715554,-0.044091331,0.16923197,0.33396104,-0.365232
-0.006806725,0.139185813,-0.036217888,0.17452712,0.33647907,-0.37087733
-0.007373623,0.139175851,-0.040584057,0.17013833,0.33357143,-0.3667624
-0.007912683,0.139292483,-0.023119322,0.18308423,0.3402006,-0.37979993
-0.008297902,0.140509498,-0.043232405,0.16665645,0.33129653,-0.36420777
-0.008512487,0.142277072,-0.051964773,0.15957093,0.32783526,-0.3579875
-0.008591583,0.143820665,-0.058120395,0.15472493,0.32564226,-0.35383755
-0.008619876,0.144582414,-0.046739679,0.16376133,0.33081198,-0.36306775
-0.008584015,0.145363918,-0.038007311,0.17080948,0.33495978,-0.37031755
-0.008443395,0.146453806,-0.047598604,0.16356035,0.33149645,-0.36353183
-0.008157867,0.148205907,-0.046739679,0.16488618,0.33307165,-0.36541396
-0.007705407,0.150170667,-0.065922265,0.15064792,0.32636675,-0.35194808
-0.007201202,0.151226843,-0.053754196,0.16121301,0.33294782,-0.36259422
-0.006690305,0.151617676,-0.043232405,0.17041929,0.33856636,-0.37163618
-0.006156345,0.152046518,-0.037148386,0.17615548,0.34232295,-0.3772581
-0.005597145,0.152373312,-0.045021828,0.17087752,0.34005108,-0.37195626
-0.005016019,0.152835186,-0.035358963,0.1795268,0.34545228,-0.38044852
-0.004335202,0.153982791,-0.049388027,0.1696602,0.34106177,-0.37088984
-0.00354339,0.155502564,-0.054613121,0.16698079,0.3408229,-0.3685289
-0.002665886,0.15682519,-0.060697141,0.16374278,0.34028858,-0.36550575
-0.00177893,0.157429663,-0.051105848,0.17285286,0.34626347,-0.3743891
-0.000863974,0.158117373,-0.043232405,0.18065786,0.3515788,-0.38200563
0.000240003,0.16049068,-0.054613121,0.17370662,0.34957588,-0.37563872
0.001956354,0.167856137,-0.089542622,0.14962971,0.34046316,-0.35407624
0.005203123,0.186192189,-0.190036496,0.077289864,0.31008607,-0.2885552
0.011246929,0.220528484,-0.387517002,-0.06558945,0.2491189,-0.15855363
0.02115225,0.270373804,-0.629518271,-0.235787,0.18195564,-0.006133577
0.035481371,0.331187764,-0.825209354,-0.3609552,0.14707437,0.09927346
0.054294776,0.396816897,-0.958055983,-0.4285292,0.14930022,0.1476921
0.077218615,0.461550561,-1.0,-0.41749513,0.19783583,0.12046195
0.103696449,0.521826065,-0.987760359,-0.35818484,0.27440375,0.048703752
0.133145984,0.576369224,-0.938801795,-0.2655055,0.3699073,-0.05259499
0.165093775,0.62558503,-0.894281001,-0.17276487,0.4658667,-0.15089408
0.199177147,0.670611922,-0.856703153,-0.082427315,0.5609987,-0.24434765
0.235164785,0.712842362,-0.842745691,-0.007931091,0.6482293,-0.32032335
0.272821415,0.752471448,-0.842745691,0.05800313,0.7313908,-0.3861763
0.311912636,0.789674171,-0.834872219,0.13228364,0.8195693,-0.4587594
0.352217498,0.824330753,-0.840097343,0.19793871,0.90325564,-0.5213565
0.393430267,0.855654404,-0.829575552,0.277213,0.9940596,-0.59574133
0.435241118,0.883243635,-0.81390021,0.36117345,1.0866886,-0.67305875
0.477424487,0.907896302,-0.792069276,0.45032242,1.1814862,-0.754205
0.519759391,0.929379752,-0.796435475,0.5186701,1.2639793,-0.81351656
0.561962348,0.94745842,-0.767589994,0.6127404,1.3592476,-0.89694375
0.603888222,0.962981773,-0.76408275,0.6860459,1.4420564,-0.95898014
0.645406074,0.976501747,-0.756209278,0.7619337,1.5252297,-1.0229424
0.68633978,0.987314857,-0.765800571,0.82276714,1.5987374,-1.0712125
0.726430771,0.994849492,-0.737885618,0.9115651,1.6856519,-1.146139
0.76549305,0.999161699,-0.730012175,0.98248667,1.7607857,-1.2025596
0.803287831,1.0,-0.701166695,1.0675695,1.8413413,-1.2720989
0.839595202,0.997119468,-0.683701959,1.140825,1.9128411,-1.3290898
0.874089455,0.989507834,-0.645265185,1.2272185,1.9882877,-1.3979111
0.906406614,0.976317313,-0.597165547,1.3171154,2.061805,-1.4688622
0.935958763,0.95476817,-0.531672744,1.4153863,2.134581,-1.5458953
0.961679185,0.91911799,-0.404122812,1.5550444,2.221744,-1.6597749
0.98200251,0.862643774,-0.177796855,1.761895,2.333704,-1.8339626
0.995225965,0.782000599,0.141149534,2.0279295,2.4634259,-2.0599103
1.0,0.679262591,0.473981813,2.288829,2.575275,-2.2754564
0.995756287,0.562624976,0.757998701,2.4948642,2.6443655,-2.434932
0.982875466,0.443136822,0.89256318,2.5681338,2.6322422,-2.4655976
0.962235851,0.328708119,0.897788275,2.5267951,2.5522983,-2.388129
0.93484163,0.223017526,0.831364975,2.418527,2.432726,-2.25064
0.901527625,0.125622274,0.743969667,2.284758,2.2967517,-2.0935361
0.862808143,0.033652025,0.692434327,2.1710222,2.1687312,-1.9604447
0.819022568,-0.055106741,0.684560884,2.0838284,2.0517716,-1.8567953
0.770495474,-0.141310756,0.6959416,2.0043294,1.9356439,-1.7635964
0.717589537,-0.224676321,0.709899092,1.9199519,1.8139014,-1.6684045
0.660769203,-0.303933627,0.717772534,1.8247347,1.6841345,-1.5656478
0.600531076,-0.378513452,0.701166695,1.7049941,1.5395064,-1.4418463
0.537289414,-0.448715214,0.6959416,1.5897601,1.3961426,-1.3253801
0.471478586,-0.514333427,0.688927053,1.4693449,1.2492104,-1.2065961
0.403537926,-0.57512121,0.679335761,1.3438735,1.0992543,-1.0855421
0.333883611,-0.631145677,0.666237194,1.2132875,0.94659144,-0.9619708
0.26287588,-0.682815492,0.658363752,1.0850483,0.7954814,-0.8429487
0.190838592,-0.730479915,0.655786976,0.95971054,0.6463974,-0.72875947
0.118086281,-0.774200179,0.656645901,0.8363126,0.4990746,-0.61830693
0.044962005,-0.813601598,0.654856478,0.71064174,0.35164642,-0.5074443
-0.028211581,-0.848787292,0.64440626,0.57846045,0.20205122,-0.39182147
-0.1011406,-0.879798154,0.643547364,0.454692,0.05868972,-0.28604075
-0.173550179,-0.906951989,0.632166619,0.32383978,-0.086765334,-0.17457102
-0.24523275,-0.930697826,0.637391743,0.20766786,-0.22239253,-0.07864243
-0.315980192,-0.951262344,0.635673892,0.08786013,-0.358088,0.01999794
-0.385617031,-0.968805786,0.64440626,-0.021546565,-0.4860815,0.10762322
-0.453890352,-0.982592889,0.64440626,-0.13524258,-0.61392176,0.19854829
-0.520525152,-0.992203344,0.630448798,-0.25686818,-0.7432081,0.29631025
-0.585305416,-0.998009705,0.615560809,-0.3757964,-0.8680694,0.3906478
-0.648022667,-1.0,0.607687367,-0.48539585,-0.98469263,0.47509056
-0.708343595,-0.996845646,0.588504751,-0.599485,-1.0998765,0.5628925
-0.765806806,-0.986906449,0.540405142,-0.73107386,-1.2197571,0.66643703
-0.819717418,-0.966974591,0.471405066,-0.87235254,-1.3383565,0.7770316
-0.868911458,-0.931388898,0.32982607,-1.0617325,-1.4736905,0.93084097
-0.911811701,-0.874195549,0.098274989,-1.3097842,-1.6280988,1.1365904
-0.946846735,-0.793814155,-0.218023052,-1.6096287,-1.795881,1.3874854
-0.973068049,-0.695448993,-0.510700736,-1.8744717,-1.9305482,1.6002432
-0.990316605,-0.587941618,-0.706391818,-2.0468829,-2.0035942,1.721683
-0.999044992,-0.47948765,-0.778040212,-2.1070209,-2.0073717,1.735243
-1.0,-0.375346701,-0.765800571,-2.0884202,-1.9626548,1.6757946
-0.993945994,-0.277334695,-0.704673968,-2.0202196,-1.8866616,1.5725166
-0.98155973,-0.185538972,-0.649631384,-1.9470434,-1.804402,1.4692336
-0.963411388,-0.098913735,-0.591081527,-1.8621336,-1.712339,1.3586423
-0.939877838,-0.015677322,-0.568391668,-1.797085,-1.6274619,1.2710907
-0.911266014,0.065326445,-0.562236046,-1.7369921,-1.5415103,1.1912918
-0.877885613,0.144117418,-0.575334613,-1.6845146,-1.4562069,1.121742
-0.84007053,0.220638516,-0.574475687,-1.6139256,-1.3578169,1.0369337
-0.798123542,0.294805288,-0.590222602,-1.5499175,-1.2601278,0.96115977
-0.75243409,0.365811507,-0.591081527,-1.4682899,-1.1505423,0.8706902
-0.703359718,0.433625208,-0.588433179,-1.37864,-1.0346338,0.7748733
-0.651253941,0.498066053,-0.591081527,-1.288535,-0.91691256,0.6811112
-0.596467483,0.55913388,-0.585856403,-1.1881291,-0.7923148,0.5795471
-0.539329202,0.616772386,-0.590222602,-1.0917897,-0.66900164,0.48425865
-0.480207037,0.670592709,-0.584925906,-0.9849249,-0.5394631,0.38084725
-0.41946909,0.720291952,-0.579700811,-0.87587345,-0.4086869,0.2775206
-0.357430836,0.766363366,-0.566602245,-0.7588176,-0.27360916,0.16821836
-0.294381671,0.808780612,-0.574475687,-0.6570633,-0.14722838,0.075846784
-0.230644607,0.847474721,-0.560518225,-0.5372761,-0.0116481185,-0.032603428
-0.166512092,0.882251057,-0.56574332,-0.4324131,0.11480143,-0.12463316
-0.102404687,0.911943497,-0.545630236,-0.3080518,0.25015062,-0.23393549
-0.038750553,0.935933843,-0.517715253,-0.1788361,0.38580737,-0.34597856
0.023988072,0.953602171,-0.478348011,-0.042699926,0.52227616,-0.46274072
0.085205928,0.963001991,-0.430319945,0.09695576,0.65649605,-0.5803403
0.143976136,0.960283952,-0.334192239,0.26942936,0.8023336,-0.7265603
0.198988289,0.940190629,-0.176079005,0.48302445,0.9613649,-0.90805614
0.248482215,0.896457736,0.071218961,0.75573933,1.1397177,-1.1408367
0.290714731,0.827608532,0.411996284,1.0879564,1.3355402,-1.4253845
0.324594108,0.738926349,0.717772534,1.3767372,1.4934235,-1.6625643
0.349873212,0.640058444,0.936225048,1.5812409,1.5941175,-1.8159231
0.367111081,0.541114753,1.0,1.6501036,1.6135033,-1.838485
0.377260741,0.449030323,0.958914908,1.6250145,1.5775633,-1.7737467
0.38135071,0.366507687,0.843604616,1.5321814,1.5024518,-1.6482357
0.380177837,0.292526856,0.733519449,1.435686,1.423538,-1.5245074
0.37430015,0.224669319,0.647913533,1.3514402,1.349191,-1.4171071
0.364015294,0.159931782,0.605110591,1.2941309,1.286678,-1.3392446
0.349514207,0.096676621,0.603321168,1.2624921,1.2349211,-1.2889544
0.330944004,0.033856569,0.608546292,1.2297542,1.1790735,-1.2393417
0.308497864,-0.02793911,0.639181166,1.2108524,1.1276662,-1.2053056
0.282501594,-0.087637901,0.633025544,1.157207,1.0548195,-1.1391771
0.253281262,-0.144452938,0.638250668,1.1075546,0.9822516,-1.0793797
0.221157314,-0.198600982,0.613842958,1.0299442,0.8927222,-0.9941589
0.186355217,-0.250417848,0.626941525,0.9778441,0.8155257,-0.9360827
0.149212343,-0.299228176,0.613842958,0.90146476,0.72399616,-0.8561278
0.110144607,-0.343533878,0.610335685,0.8299629,0.63494134,-0.78350204
0.069781633,-0.381062058,0.557869877,0.7182689,0.52507836,-0.67435235
0.028852313,-0.409693979,0.492377075,0.5962299,0.41208324,-0.55868876
-0.011680678,-0.426453668,0.380502485,0.43933347,0.2844386,-0.41309777
-0.050764168,-0.429360794,0.230262693,0.25585556,0.14828044,-0.24611183
-0.087433826,-0.418538634,0.058120395,0.06039785,0.012405083,-0.071721345
-0.12104645,-0.396945114,-0.097416064,-0.11580538,-0.10655679,0.0806452
-0.151454371,-0.370144527,-0.198768864,-0.24333382,-0.19429451,0.18417518
-0.178949712,-0.343724155,-0.21186743,-0.29626846,-0.23881114,0.21534951
-0.204026478,-0.321362015,-0.167346637,-0.30003548,-0.25568777,0.20051521
-0.227231947,-0.304657113,-0.083458602,-0.2701402,-0.25442702,0.15539093
-0.248903263,-0.292036549,0.003936736,-0.23535699,-0.2505133,0.10763792
-0.269113969,-0.280826802,0.045880753,-0.23428154,-0.26418582,0.09428636
-0.287831126,-0.269197797,0.060768743,-0.25211814,-0.28671074,0.10002647
-0.304994868,-0.256483278,0.051964773,-0.286039,-0.31626353,0.121829465
-0.320515248,-0.24193213,0.046739679,-0.31423938,-0.34059766,0.13790987
-0.334274547,-0.225362099,0.015317452,-0.36007106,-0.3723015,0.17129683
-0.346248793,-0.207327097,0.002218885,-0.3883182,-0.39230573,0.18744887
-0.356413688,-0.188153835,-0.017035273,-0.4183457,-0.41127765,0.20562162
-0.364866486,-0.169096956,-0.024049819,-0.43588263,-0.42193535,0.2121782
-0.371773178,-0.151123915,-0.011810178,-0.43574834,-0.4219264,0.20231725
-0.37723797,-0.13389252,0.005654587,-0.4291818,-0.41736683,0.1869601
-0.381260017,-0.116388942,0.007444009,-0.43261957,-0.41688937,0.18193786
-0.38382782,-0.098293125,-0.003936736,-0.44402778,-0.41926402,0.18512209
-0.384870501,-0.078708579,-0.012669104,-0.45068157,-0.4171717,0.18362708
-0.384322281,-0.057830607,-0.050246923,-0.47741526,-0.42418554,0.20207317
-0.382345218,-0.037674481,-0.056330972,-0.4769482,-0.41530916,0.19450621
-0.379203955,-0.019924872,-0.041514555,-0.45826864,-0.3962616,0.17035489
-0.375061818,-0.003777639,-0.003077811,-0.41941178,-0.36584222,0.12730122
-0.369881385,0.012452575,-0.010020756,-0.41475028,-0.3531452,0.11838129
-0.36364047,0.029336741,-0.017894198,-0.40901488,-0.3386909,0.10856032
-0.356332252,0.046653776,-0.041514555,-0.41394168,-0.32895932,0.10951424
-0.348075555,0.063288719,-0.045021828,-0.40146023,-0.30910245,0.09391932
-0.33898368,0.078957501,-0.039725132,-0.3807351,-0.28432426,0.07089016
-0.329142774,0.093774426,-0.036217888,-0.36027977,-0.25931332,0.048753373
-0.318597143,0.108207079,-0.034500038,-0.3401198,-0.23396426,0.027334249
-0.307356694,0.122616292,-0.044091331,-0.32776892,-0.21226755,0.0139057245
-0.295404212,0.137492302,-0.052823698,-0.31352004,-0.18873873,-0.0013004784
-0.282762403,0.152309196,-0.076444055,-0.309925,-0.1704331,-0.005695747
-0.269490417,0.166980461,-0.072077886,-0.28316048,-0.1389575,-0.032661915
-0.255599496,0.181475724,-0.09390882,-0.27612695,-0.11776613,-0.03983739
-0.241217622,0.194971932,-0.089542622,-0.24765497,-0.08476499,-0.06759564
-0.22643,0.207465345,-0.089542622,-0.22207183,-0.05331996,-0.09195115
-0.211340607,0.218796624,-0.085176423,-0.19265398,-0.019905634,-0.11952002
-0.196031758,0.229103707,-0.080810254,-0.16297838,0.013497539,-0.14685726
-0.180567282,0.238556383,-0.079951329,-0.13590822,0.04532609,-0.1712273
-0.165001847,0.247290366,-0.079951329,-0.10942408,0.07668046,-0.19469829
-0.149433132,0.254797085,-0.082528104,-0.08509726,0.10644207,-0.2155584
-0.133931462,0.261460303,-0.068570613,-0.047881104,0.14289755,-0.2488402
-0.118487093,0.267807824,-0.080810254,-0.03152237,0.16780126,-0.2614292
-0.10315635,0.273559382,-0.080810254,-0.005724609,0.1975568,-0.28314853
-0.087979383,0.278665652,-0.085176423,0.016300038,0.22489434,-0.30095068
-0.073027168,0.282854597,-0.083458602,0.04267723,0.25409657,-0.32277927
-0.058361292,0.286117993,-0.079951329,0.069906294,0.28319344,-0.34519914
-0.043940439,0.289584643,-0.077302981,0.0960731,0.31155998,-0.36674553
-0.029719454,0.293224528,-0.103500113,0.09910136,0.3271675,-0.365594
-0.015769088,0.296305299,-0.100064412,0.12507844,0.35487857,-0.3869864
-0.002018235,0.299912299,-0.106148461,0.1432467,0.37832466,-0.4009532
0.011478405,0.302712818,-0.131486639,0.14567864,0.3926734,-0.39916822
0.024490426,0.303191084,-0.101782263,0.19063812,0.4290295,-0.43865103
0.036989147,0.302636993,-0.085176423,0.22428362,0.45839533,-0.46676117
0.049038657,0.302250604,-0.088683696,0.24129033,0.47832784,-0.47868562
0.060662668,0.301882864,-0.103500113,0.24864939,0.4926164,-0.4812593
0.07191546,0.302139537,-0.102641188,0.2678655,0.51326215,-0.4959283
0.082845011,0.30259726,-0.13320449,0.26170376,0.51982456,-0.48574758
0.0933222,0.301914505,-0.121036421,0.28849912,0.5435974,-0.50783545
0.103273387,0.299964336,-0.114880829,0.30954346,0.5633275,-0.52395594
0.112582412,0.296374385,-0.098274989,0.3376363,0.5857759,-0.54664534
0.12122069,0.291947795,-0.080810254,0.36522132,0.60706276,-0.5687688
0.129357427,0.288861622,-0.084317498,0.37551975,0.61891425,-0.574546
0.137137302,0.287103368,-0.124472122,0.35636365,0.61480904,-0.5519026
0.144526208,0.285411078,-0.127979395,0.36557233,0.6258706,-0.5574415
0.151522684,0.28353872,-0.134134987,0.37202147,0.63501275,-0.5603391
0.158026486,0.280434192,-0.130627714,0.385183,0.6469619,-0.5695747
0.163915249,0.275725054,-0.107866282,0.41240823,0.66549766,-0.5923082
0.169192223,0.270471825,-0.093049895,0.43228495,0.67928725,-0.6078135
0.173964731,0.26593658,-0.097416064,0.4362237,0.6841641,-0.6080619
0.178257558,0.261474825,-0.115739754,0.42833543,0.68217653,-0.5968502
0.182075123,0.257212034,-0.102641188,0.44455168,0.6929986,-0.60969996
0.185596895,0.254520875,-0.123613197,0.43347752,0.6891833,-0.59633696
0.18885958,0.252376194,-0.147233553,0.41993636,0.68397474,-0.5808533
0.191823712,0.250070797,-0.141077932,0.42945156,0.6910389,-0.5881862
0.194410323,0.246611034,-0.145444131,0.42990285,0.6924218,-0.5862671
0.19644579,0.241199239,-0.112232481,0.45898867,0.7082895,-0.6120706
0.197943529,0.235255727,-0.09390882,0.47535455,0.71654755,-0.62531865
0.198983221,0.229715043,-0.097416064,0.47373146,0.71470666,-0.6211435
0.19962652,0.22475101,-0.103500113,0.4694752,0.71126896,-0.61474913
0.199958922,0.220697083,-0.111373556,0.46338305,0.70686,-0.60701984
0.199957525,0.216344007,-0.126261545,0.4511607,0.6987023,-0.5932519
0.199582505,0.211753424,-0.101782263,0.46945348,0.7067983,-0.6096639
0.198930306,0.207683553,-0.117529177,0.45550942,0.6972145,-0.59456164
0.197993976,0.203718211,-0.113162978,0.45702514,0.695857,-0.5948743
0.196736451,0.199148225,-0.117529177,0.4510412,0.68990993,-0.5876721
0.195108551,0.194071904,-0.09390882,0.46654442,0.6951968,-0.60163033
0.193186905,0.189351204,-0.100064412,0.45803678,0.6872262,-0.5921375
0.190981551,0.18476464,-0.099133915,0.4546836,0.681863,-0.5878969
0.188493721,0.180097507,-0.099133915,0.45012128,0.67555934,-0.58254147
0.185755998,0.175754269,-0.09219097,0.4506749,0.6719371,-0.5824614
0.182849297,0.172124447,-0.102641188,0.43725803,0.660775,-0.5689337
0.179781999,0.168716,-0.106148461,0.42909366,0.6524138,-0.56074107
0.176610169,0.16598946,-0.103500113,0.4256974,0.6467954,-0.55756307
0.17342174,0.164161549,-0.119246998,0.40780696,0.63355047,-0.54043347
0.170131866,0.161624513,-0.122754271,0.39936423,0.6251343,-0.53239375
0.166588525,0.157490812,-0.095698243,0.4145305,0.62884486,-0.5471372
0.162834368,0.153423414,-0.074726205,0.42454183,0.62957364,-0.55689996
0.158965025,0.150007293,-0.091260472,0.40474832,0.61414033,-0.53753704
0.155032469,0.147473488,-0.086035348,0.4021592,0.6083482,-0.5355291
0.151173651,0.146353984,-0.10879678,0.3776863,0.59114915,-0.5124399
0.147372783,0.145449032,-0.118388073,0.36375275,0.5798318,-0.49981707
0.14363308,0.144823854,-0.109655705,0.36444855,0.5766553,-0.5017228
0.140003691,0.144628445,-0.121036421,0.34945232,0.5651521,-0.48826134
0.136517293,0.145081516,-0.116670252,0.34721816,0.56096846,-0.48759672
0.133205136,0.145833806,-0.134134987,0.3280246,0.54777825,-0.47023764
0.129996275,0.146194149,-0.121036421,0.33314806,0.5478303,-0.4766923
0.126858293,0.14603117,-0.120105923,0.32870612,0.5425427,-0.47347093
0.12375247,0.145521031,-0.103500113,0.3366869,0.5439516,-0.48236585
0.120755627,0.145643861,-0.107007357,0.32899407,0.53711146,-0.47599158
0.11791948,0.146446178,-0.116670252,0.31676263,0.5281671,-0.4653392
0.115174675,0.146667523,-0.121895346,0.30813488,0.5210752,-0.45798177
0.112460535,0.146420944,-0.098274989,0.32233757,0.52632254,-0.47296906
0.109812563,0.14619711,-0.106148461,0.31172848,0.5180837,-0.46344367
0.107245442,0.1463558,-0.095698243,0.31579146,0.5180616,-0.4685214
0.104920484,0.148181276,-0.113162978,0.2983298,0.50706524,-0.45290545
0.102850974,0.150457768,-0.137570688,0.27583945,0.49370357,-0.43240115
0.100913574,0.151874295,-0.123613197,0.2838405,0.49682346,-0.44161212
0.099068069,0.152699225,-0.113162978,0.2891577,0.49835828,-0.44790602
0.097311666,0.153393079,-0.106148461,0.2918893,0.49851575,-0.4515614
0.095619645,0.153724804,-0.107866282,0.28777996,0.49487093,-0.44829607
0.094019551,0.154488517,-0.094767716,0.29559043,0.49796626,-0.45693165
0.092614909,0.156184772,-0.117529177,0.2754381,0.48627904,-0.43824863
0.091394675,0.15820568,-0.118388073,0.2729546,0.48451856,-0.43706426
0.090346374,0.160142648,-0.125402619,0.26587418,0.48037222,-0.43124136
