Alpha,q,delta_e,pred_y1,pred_y2,pred_y3
0.147566155,0.19563614,-0.102641188,0.2832236686611995,0.22485120674997808,-0.2578143584312291
0.144783735,0.194862797,-0.10879678,0.2786753463910972,0.22195605116751882,-0.2532641196134515
0.142150901,0.195012662,-0.132345564,0.26797196174647503,0.2185093777858598,-0.2413713393438012
0.139604569,0.194906904,-0.129768788,0.26677394322248527,0.2163631209672616,-0.24087447740949502
0.137110958,0.19444704,-0.122754271,0.26722231178098177,0.2144173810202248,-0.2422903053993436
0.134627644,0.193438224,-0.117529177,0.26703318680644594,0.21229843005740034,-0.2428501331243082
0.132091966,0.191690714,-0.105289536,0.2693330094185842,0.21034524437733035,-0.24632075797346623
0.129512697,0.189886584,-0.094767716,0.2709761481429923,0.20826024930976114,-0.2490071017020658
0.126930049,0.188356415,-0.100064412,0.26690492802184573,0.20545195243124537,-0.2448423157254696
0.124342886,0.18692848,-0.098274989,0.2653884933346813,0.20300144934139847,-0.24377681310044153
0.121864379,0.186797087,-0.099133915,0.2630066512670389,0.20074395160566683,-0.24182221201645676
0.11959932,0.187827844,-0.128838291,0.25038810180384785,0.19747700968499263,-0.22761289340002444
0.117483035,0.188703992,-0.12712047,0.2492394074266093,0.1958402836527136,-0.22716115829739444
0.115453707,0.188922408,-0.122754271,0.2491196381848213,0.1942947037641258,-0.22781831523219961
0.11345553,0.188529705,-0.107866282,0.2528249718797241,0.1931812319773699,-0.232985879537715
0.111434193,0.187301777,-0.104430611,0.25237589970110585,0.19134606243129432,-0.23302399140434146
0.109350196,0.185653934,-0.083458602,0.2582062340510263,0.19023378196859858,-0.24059784893386613
0.107252264,0.184187124,-0.090401547,0.2539457689213499,0.18778545150336745,-0.23603075117540084
0.105151862,0.183002376,-0.085176423,0.2540767199131892,0.185974707447026,-0.2368050837941913
0.103076441,0.182025355,-0.094767716,0.24887884163470025,0.18350288690576316,-0.23117263367850197
0.100990949,0.180856165,-0.087824771,0.24964250289077253,0.1817914359167849,-0.23270697826735326
0.098913287,0.179796008,-0.086894273,0.24824181649709115,0.17981398254999004,-0.23164376288917754
0.096841373,0.178711631,-0.087824771,0.246173991587473,0.177747057174201,-0.22976986673069455
0.094754128,0.177436257,-0.083458602,0.24600580035806602,0.17589049652138736,-0.23016462250681122
0.092636608,0.175941262,-0.079951329,0.24550218464992932,0.17392726482371368,-0.23013297106697206
0.090521492,0.174794553,-0.074726205,0.24562083663210948,0.1721101160884141,-0.23090379206251394
0.088499472,0.174582458,-0.086035348,0.23984733681988146,0.16973514968043305,-0.22467236961286588
0.086601312,0.174920034,-0.096557139,0.2344616543642327,0.16760357187232078,-0.2189450326720691
0.08477075,0.174833188,-0.098274989,0.23231128231129183,0.16588541519189376,-0.2170310048098624
0.082935055,0.174032757,-0.083458602,0.23612657696407635,0.16484133508390858,-0.22220802147392116
0.081025687,0.172231379,-0.077302981,0.23675317897629622,0.16313757129236306,-0.22341469720915935
0.079023126,0.170184881,-0.054613121,0.24327184159359563,0.16211142482596658,-0.2317278221747472
0.077042068,0.169019416,-0.067711688,0.23688647987931077,0.15952006056858575,-0.22459854301121793
0.075078487,0.168020183,-0.074726205,0.23271247264525735,0.15726842828192023,-0.22015557916022216
0.073141606,0.167288351,-0.069429538,0.23300593791338478,0.15568459032097443,-0.22113253509205427
0.071256829,0.166748373,-0.079092403,0.2279415712311334,0.153453966176215,-0.21565504569763017
0.069352367,0.165601587,-0.072077886,0.22888239250421494,0.15191005850139055,-0.21733794011313487
0.067385277,0.163896522,-0.060697141,0.2313473630056475,0.15042563563521985,-0.22079886549730005
0.065423027,0.162802514,-0.054613121,0.23190390975969688,0.14879460150314783,-0.22204803791051886
0.063536366,0.162366338,-0.073795707,0.2234007170191918,0.14611820163958625,-0.2124383367556872
0.061711618,0.162150518,-0.069429538,0.22345193948694714,0.14467812674372577,-0.2131586201688711
0.059884206,0.161120604,-0.077302981,0.21908162269752485,0.14249994182547043,-0.20842261244861804
0.057908021,0.158673574,-0.045880753,0.22877529682802428,0.14185142298964165,-0.22049552756275892
0.055810738,0.156025602,-0.037148386,0.2301752024642824,0.13995928570770197,-0.22257825684054763
0.053704457,0.15450538,-0.037148386,0.22841462271913873,0.1378313428427117,-0.22102212286301834
0.051632316,0.15339192,-0.063345489,0.21722368626084246,0.1345325322970507,-0.2081377271690123
0.049528699,0.152059626,-0.045021828,0.2220813913700513,0.1333291885102889,-0.21459335258727782
0.047480661,0.151397521,-0.054613121,0.21690640175418582,0.13093635262251663,-0.20902577201199923
0.045409917,0.150005493,-0.059838245,0.2132889097160278,0.12860847631495398,-0.20523537407830958
0.043220382,0.147708977,-0.032782187,0.2212277734825014,0.1275853927247787,-0.21529484412056915
0.040978646,0.145711161,-0.032782187,0.21935397079634122,0.12525455852094797,-0.2135811898659516
0.038682988,0.143677346,-0.037148386,0.21585860855782713,0.12265778788140771,-0.20992625320773667
0.036369886,0.142174228,-0.028415989,0.21707812812753857,0.12077376128010328,-0.21204625324411353
0.034187562,0.142175805,-0.047598604,0.2083277887129593,0.11791187594836187,-0.20231658159243562
0.032107982,0.14216616,-0.065063339,0.20028359878143165,0.11522234459347248,-0.19339820190729326
0.030025317,0.141358302,-0.045021828,0.2057790749599588,0.11421212312007382,-0.20069461895877627
0.027920238,0.140025227,-0.041514555,0.20528585832612842,0.11228805315904938,-0.20069528974709228
0.025807883,0.138872652,-0.028415989,0.20824965341338997,0.11085456234306718,-0.2048965788157419
0.023774202,0.138452729,-0.043232405,0.20120004811238046,0.10826287309374774,-0.19709863831774466
0.021811206,0.138224598,-0.045021828,0.1989131356809154,0.10639949958486364,-0.19504867900800632
0.019923212,0.138114342,-0.045880753,0.19702488681736086,0.10466815587489021,-0.1934690904529734
0.018092098,0.13785185,-0.045880753,0.19549431125820566,0.1030023671880331,-0.1922764338867148
0.016262639,0.137012019,-0.039725132,0.19618770690668333,0.10153649638421652,-0.1936788485120442
0.014375069,0.135441979,-0.028415989,0.19869329281488682,0.10014243344202735,-0.19717907534870432
0.01241454,0.133552163,-0.017894198,0.20085360804932895,0.09858999183700881,-0.20024203570456955
0.010426694,0.132011143,-0.017035273,0.1995021536637584,0.0966049210990724,-0.19913147037919748
0.00849527,0.131403301,-0.024049819,0.1953550150707842,0.09444979324435626,-0.19476793545334506
0.006659446,0.131342145,-0.038866207,0.18847080285876247,0.09209554799832874,-0.18714884733110937
0.004925163,0.131655993,-0.036217888,0.18797738452499835,0.09074421516513408,-0.18725791526926655
0.003332508,0.132397617,-0.046739679,0.18284706491745184,0.08895319895123062,-0.1817840471538109
0.001879369,0.133356205,-0.045880753,0.18194255710480545,0.08787585374679083,-0.18138820012102128
0.000558274,0.134255546,-0.051105848,0.1789516855889343,0.08660967453136749,-0.17841637641673008
-0.000688142,0.134667926,-0.043232405,0.18075267790709665,0.08596079899326553,-0.18112355863216759
-0.001873002,0.134860622,-0.037148386,0.1819590222558939,0.08524131771608233,-0.18305681375953828
-0.002983963,0.135130689,-0.036217888,0.1813663734413823,0.08435048443946025,-0.18280346278893939
-0.003975807,0.135937117,-0.038007311,0.17989121905202968,0.08352626000222055,-0.18152145408186535
-0.004818293,0.137127429,-0.049388027,0.17507781520142074,0.08243530199365089,-0.1762136461666124
-0.005549849,0.138130294,-0.047598604,0.17511242906821795,0.08204927660922488,-0.1766841569314387
-0.006209162,0.138715554,-0.044091331,0.17582768667686977,0.08173795635694488,-0.17788528034501142
-0.006806725,0.139185813,-0.036217888,0.1781710365671334,0.08167324189340054,-0.1810097651778575
-0.007373623,0.139175851,-0.040584057,0.17612070595333243,0.08095795918742936,-0.1787494393610001
-0.007912683,0.139292483,-0.023119322,0.18197604997894032,0.08134915212403108,-0.18603517829897304
-0.008297902,0.140509498,-0.043232405,0.17439189825806167,0.08024348790488242,-0.17721556763225893
-0.008512487,0.142277072,-0.051964773,0.17105956825171625,0.0799370317743756,-0.17354402346429926
-0.008591583,0.143820665,-0.058120395,0.1687708659771366,0.07983660389364294,-0.17104632749978496
-0.008619876,0.144582414,-0.046739679,0.1728564106913981,0.08049652481919388,-0.17610108081594097
-0.008584015,0.145363918,-0.038007311,0.17603935044353375,0.08108807300151684,-0.18004561427487825
-0.008443395,0.146453806,-0.047598604,0.17269379713928518,0.08093636569166109,-0.17612108923207326
-0.008157867,0.148205907,-0.046739679,0.17324259073475248,0.08153534523799301,-0.17694000086512235
-0.007705407,0.150170667,-0.065922265,0.16669460200270197,0.0813460377603058,-0.1691662400961991
-0.007201202,0.151226843,-0.053754196,0.17150953319292078,0.08256652434074405,-0.174943774362316
-0.006690305,0.151617676,-0.043232405,0.17573564238234096,0.08359732189452514,-0.1799077884804667
-0.006156345,0.152046518,-0.037148386,0.17837869896346564,0.08443969198186577,-0.1829590099122566
-0.005597145,0.152373312,-0.045021828,0.1760032829053214,0.08460905220009421,-0.17993091660693863
-0.005016019,0.152835186,-0.035358963,0.1799779651887554,0.08567264127927739,-0.18457575229928433
-0.004335202,0.153982791,-0.049388027,0.17548161708340174,0.0857934872089034,-0.17906702803598865
-0.00354339,0.155502564,-0.054613121,0.1742568641566283,0.08650466113290195,-0.17751942657241196
-0.002665886,0.15682519,-0.060697141,0.17279360940108449,0.08721567645386401,-0.17562182218286265
-0.00177893,0.157429663,-0.051105848,0.17699808394723673,0.0885711802007869,-0.1804496135277008
-0.000863974,0.158117373,-0.043232405,0.18060570499383358,0.0898825338541461,-0.18455934021994658
0.000240003,0.16049068,-0.054613121,0.17741929361594933,0.09071947781381019,-0.18065603499276342
0.001956354,0.167856137,-0.089542622,0.1662420733197548,0.09182302886522759,-0.16763563489041494
0.005203123,0.186192189,-0.190036496,0.13267099409559993,0.09300522588195337,-0.12867866532828579
0.011246929,0.220528484,-0.387517002,0.06641926479641883,0.09473582749535402,-0.05165601596102809
0.02115225,0.270373804,-0.629518271,-0.012679686198642487,0.10041834012776069,0.03998258950178177
0.035481371,0.331187764,-0.825209354,-0.0713598583411193,0.11417040485400676,0.10700446504379779
0.054294776,0.396816897,-0.958055983,-0.10360072636835199,0.13577828897739924,0.1430999646578795
0.077218615,0.461550561,-1.0,-0.09958392298506985,0.16528041788752573,0.13714622038374874
0.103696449,0.521826065,-0.987760359,-0.07303253965147144,0.19978238367850434,0.10602693621543319
0.133145984,0.576369224,-0.938801795,-0.03073922796968473,0.23769956166003292,0.057908977693509334
0.165093775,0.62558503,-0.894281001,0.012039974507472684,0.2766854224324078,0.010956767878422563
0.199177147,0.670611922,-0.856703153,0.05409738332250871,0.3164954036611227,-0.03368227581839539
0.235164785,0.712842362,-0.842745691,0.08921798589302092,0.3563573111062588,-0.06880852496663861
0.272821415,0.752471448,-0.842745691,0.12069408051190979,0.3965660097917503,-0.09851244912874471
0.311912636,0.789674171,-0.834872219,0.15621215460826518,0.4380043660295546,-0.13218232742469171
0.352217498,0.824330753,-0.840097343,0.18801521358513776,0.47943792039905553,-0.16052563637694783
0.393430267,0.855654404,-0.829575552,0.22626284764841367,0.5218597328126423,-0.195795781831373
0.435241118,0.883243635,-0.81390021,0.2668711753092746,0.5644115842761352,-0.2331225659378513
0.477424487,0.907896302,-0.792069276,0.3100134574283295,0.6070812734066761,-0.27292111261488816
0.519759391,0.929379752,-0.796435475,0.3438234991081254,0.6480621841916089,-0.3009244710490252
0.561962348,0.94745842,-0.767589994,0.3895148714221134,0.689946678176026,-0.3427965878819205
0.603888222,0.962981773,-0.76408275,0.4258258523072966,0.7299115981115688,-0.3730706136745991
0.645406074,0.976501747,-0.756209278,0.4633722775041327,0.7693791334300988,-0.40468663689929407
0.68633978,0.987314857,-0.765800571,0.49412449223319543,0.8070112946965929,-0.4279179370665885
0.726430771,0.994849492,-0.737885618,0.5377145504894498,0.8451486119989076,-0.46646024784270557
0.76549305,0.999161699,-0.730012175,0.5732084223269824,0.8808424699313783,-0.4951375293065339
0.803287831,1.0,-0.701166695,0.6152151266688712,0.9158289676543018,-0.5316266137365255
0.839595202,0.997119468,-0.683701959,0.6518693436160605,0.9483002998834509,-0.5616593439595318
0.874089455,0.989507834,-0.645265185,0.6945803253538732,0.9793629170855476,-0.5989701907425613
0.906406614,0.976317313,-0.597165547,0.7389604721978401,1.0079983370099999,-0.6382755604919355
0.935958763,0.95476817,-0.531672744,0.7873095139231144,1.0335783338369355,-0.6821521315691549
0.961679185,0.91911799,-0.404122812,0.8548624686086569,1.056328936420754,-0.7485150783105607
0.98200251,0.862643774,-0.177796855,0.953568847618273,1.0754787586875427,-0.8513564791035698
0.995225965,0.782000599,0.141149534,1.0797827742146116,1.0886407661405717,-0.9864169665738305
1.0,0.679262591,0.473981813,1.2039478016486673,1.0911591794361524,-1.118864268994864
0.995756287,0.562624976,0.757998701,1.3029495558242996,1.0809121235393733,-1.2222677419619559
0.982875466,0.443136822,0.89256318,1.3407695581826433,1.0552718943639834,-1.2547013276614798
0.962235851,0.328708119,0.897788275,1.3254041034402817,1.0173674099138927,-1.2266754558185478
0.93484163,0.223017526,0.831364975,1.2785228405041709,0.971527542451532,-1.1645085668443156
0.901527625,0.125622274,0.743969667,1.2191211131020425,0.9208741510349946,-1.0907336234694038
0.862808143,0.033652025,0.692434327,1.1681489319724645,0.8681222473344088,-1.029995963233306
0.819022568,-0.055106741,0.684560884,1.1287069927695974,0.8135659981971719,-0.9855729720999092
0.770495474,-0.141310756,0.6959416,1.0922537837700736,0.7561934607447891,-0.9469378517301024
0.717589537,-0.224676321,0.709899092,1.0530708129754558,0.6955652116630365,-0.9070973144799924
0.660769203,-0.303933627,0.717772534,1.008419164285765,0.6318925167410844,-0.8627632479296435
0.600531076,-0.378513452,0.701166695,0.952072035095564,0.5648206992706554,-0.8063215917381685
0.537289414,-0.448715214,0.6959416,0.8973235414621302,0.4964051381999647,-0.7536082771129169
0.471478586,-0.514333427,0.688927053,0.8397814448473234,0.42642650864588005,-0.6991910351918926
0.403537926,-0.57512121,0.679335761,0.779528706873706,0.3552782338128492,-0.6430408906534748
0.333883611,-0.631145677,0.666237194,0.7165772148269185,0.2832716977246805,-0.5850044057752657
0.26287588,-0.682815492,0.658363752,0.6543810582594415,0.21107851353918855,-0.5290503709340678
0.190838592,-0.730479915,0.655786976,0.593236772650833,0.13892797278131824,-0.4753610439931251
0.118086281,-0.774200179,0.656645901,0.5327353360198804,0.06699737936640293,-0.42331458631988506
0.044962005,-0.813601598,0.654856478,0.4709667550907498,-0.004639948673125782,-0.37053350160844367
-0.028211581,-0.848787292,0.64440626,0.4060298353818583,-0.07600834880020851,-0.314586372810656
-0.1011406,-0.879798154,0.643547364,0.34476044618996327,-0.14596882008133266,-0.2636025500537343
-0.173550179,-0.906951989,0.632166619,0.2801261559493948,-0.21530985880548734,-0.20894588380788567
-0.24523275,-0.930697826,0.637391743,0.22209537193958365,-0.2826089073018728,-0.1624958037368331
-0.315980192,-0.951262344,0.635673892,0.162339360476115,-0.3488644714684451,-0.11409135658449016
-0.385617031,-0.968805786,0.64440626,0.10728489296617764,-0.4131047625388127,-0.0713951488653505
-0.453890352,-0.982592889,0.64440626,0.0502171863867924,-0.47590942373130196,-0.026321827163569372
-0.520525152,-0.992203344,0.630448798,-0.010520497976845844,-0.5372157184686127,0.023167900653152024
-0.585305416,-0.998009705,0.615560809,-0.07004401102743657,-0.5962648741367155,0.07131992359281591
-0.648022667,-1.0,0.607687367,-0.12531039366107982,-0.6524846386358706,0.11454034469110136
-0.708343595,-0.996845646,0.588504751,-0.18265712138664042,-0.706238662535233,0.1604000470288826
-0.765806806,-0.986906449,0.540405142,-0.24805611982966064,-0.7576883322212432,0.21603029585924116
-0.819717418,-0.966974591,0.471405066,-0.31803205901218967,-0.805271878866615,0.27701646660270873
-0.868911458,-0.931388898,0.32982607,-0.41027135972563544,-0.8494839413619454,0.3642802462486988
-0.911811701,-0.874195549,0.098274989,-0.5297357521913116,-0.8887381728835141,0.4835044246349549
-0.946846735,-0.793814155,-0.218023052,-0.6732251212760052,-0.9211157484192939,0.6311845190775871
-0.973068049,-0.695448993,-0.510700736,-0.8008188381660953,-0.9414213893383031,0.7603063437301951
-0.990316605,-0.587941618,-0.706391818,-0.8858938824815914,-0.9474899808355414,0.8401491291726213
-0.999044992,-0.47948765,-0.778040212,-0.9190595171118201,-0.9398334921999655,0.8604519089388776
-1.0,-0.375346701,-0.765800571,-0.9154384578749359,-0.9219766005455841,0.839971450128344
-0.993945994,-0.277334695,-0.704673968,-0.8883073265100265,-0.8966105637474612,0.7947098988611796
