Alpha,q,delta_e,pred_y1,pred_y2,pred_y3
-0.98155973,-0.185538972,-0.649631384,-0.8580799774626648,-0.8670180507908612,0.7490515609935272
-0.963411388,-0.098913735,-0.591081527,-0.8217699146462847,-0.8330560783642926,0.6990193825632066
-0.939877838,-0.015677322,-0.568391668,-0.7939063512088109,-0.7966594851012041,0.6617293110071115
-0.911266014,0.065326445,-0.562236046,-0.7677679617374855,-0.7569605951866708,0.628781578766756
-0.877885613,0.144117418,-0.575334613,-0.744595696297028,-0.7143620195202652,0.6015529757727202
-0.84007053,0.220638516,-0.574475687,-0.7126770260593248,-0.6675567692574775,0.5657955926841927
-0.798123542,0.294805288,-0.590222602,-0.683300426230139,-0.618311191654538,0.5350260213536467
-0.75243409,0.365811507,-0.591081527,-0.6454200555419866,-0.5655811003799391,0.49589291168779037
-0.703359718,0.433625208,-0.588433179,-0.6034439691279693,-0.5102409079888385,0.45358358642034735
-0.651253941,0.498066053,-0.591081527,-0.5608464773026051,-0.45306216644695096,0.41218285778521313
-0.596467483,0.55913388,-0.585856403,-0.5131654351863882,-0.39371584311955654,0.36617474901208646
-0.539329202,0.616772386,-0.590222602,-0.4669816761777098,-0.33335056738987046,0.3233823838573686
-0.480207037,0.670592709,-0.584925906,-0.4156506989624814,-0.27142475937401966,0.2757092418905635
-0.41946909,0.720291952,-0.579700811,-0.36299498873212277,-0.20878936222215003,0.22767318695614774
-0.357430836,0.766363366,-0.566602245,-0.3064095435211839,-0.1452520271829091,0.17593743966835318
-0.294381671,0.808780612,-0.574475687,-0.25655139404208527,-0.08247376049262933,0.1332530919651932
-0.230644607,0.847474721,-0.560518225,-0.19823584390667703,-0.018674382118244556,0.08118930664666812
-0.166512092,0.882251057,-0.56574332,-0.14651592421718845,0.043862414785364054,0.037824839231612534
-0.102404687,0.911943497,-0.545630236,-0.08566822848368877,0.10672312658256823,-0.01579206463274832
-0.038750553,0.935933843,-0.517715253,-0.02238240545869208,0.16857009102666962,-0.07165963589552575
0.023988072,0.953602171,-0.478348011,0.044273195700433116,0.22906375070388588,-0.1309831415552538
0.085205928,0.963001991,-0.430319945,0.11278476220417959,0.287194613082389,-0.19187116400621834
0.143976136,0.960283952,-0.334192239,0.1966175733808845,0.3433879261724413,-0.27033719499177594
0.198988289,0.940190629,-0.176079005,0.2996900251103815,0.3962442383076159,-0.3708096031246394
0.248482215,0.896457736,0.071218961,0.4303515585581963,0.4444374082931165,-0.5030804739616301
0.290714731,0.827608532,0.411996284,0.5886957418973391,0.4863768110931084,-0.6676995824202032
0.324594108,0.738926349,0.717772534,0.7274200654410834,0.5157777573981622,-0.808813389321203
0.349873212,0.640058444,0.936225048,0.8274260020399099,0.531558889581303,-0.904933948657691
0.367111081,0.541114753,1.0,0.8648616328137959,0.5327028666815803,-0.9286034241100853
0.377260741,0.449030323,0.958914908,0.8585109960892253,0.5236772665586121,-0.9031709086678761
0.38135071,0.366507687,0.843604616,0.8202950129707631,0.5073492579957162,-0.8430370634837954
0.380177837,0.292526856,0.733519449,0.7795665885108367,0.48810363627881437,-0.7831573709738098
0.37430015,0.224669319,0.647913533,0.7437441800046479,0.46694835284869896,-0.7319043806997557
0.364015294,0.159931782,0.605110591,0.7196926608314497,0.4445141267452276,-0.6969929729169972
0.349514207,0.096676621,0.603321168,0.706925518523582,0.42059827983883635,-0.677516222937726
0.330944004,0.033856569,0.608546292,0.6932898362630039,0.3934983215196095,-0.6585986561289463
0.308497864,-0.02793911,0.639181166,0.6855889763279721,0.36438067232448634,-0.6484638505241374
0.282501594,-0.087637901,0.633025544,0.6616368532651757,0.33070042857375037,-0.6203851607574398
0.253281262,-0.144452938,0.638250668,0.6390990343007061,0.2952214964120547,-0.595669959781184
0.221157314,-0.198600982,0.613842958,0.6034347458430345,0.2561986110750597,-0.556622001542435
0.186355217,-0.250417848,0.626941525,0.5790741255829892,0.21703230060715484,-0.532577793852825
0.149212343,-0.299228176,0.613842958,0.5432980125611022,0.17504586323802213,-0.496103139251905
0.110144607,-0.343533878,0.610335685,0.5093760566032454,0.13260521229997596,-0.46327567988508944
0.069781633,-0.381062058,0.557869877,0.4566941670346828,0.08782019399907681,-0.4093317101071161
0.028852313,-0.409693979,0.492377075,0.39883527545342157,0.043448503992163934,-0.35070214338052663
-0.011680678,-0.426453668,0.380502485,0.3245607592269731,-0.0007599304878736918,-0.27391409500586644
-0.050764168,-0.429360794,0.230262693,0.23764545430952447,-0.043139758251033195,-0.18342216717555923
-0.087433826,-0.418538634,0.058120395,0.14483954344773797,-0.08205996513337221,-0.08698594089711224
-0.12104645,-0.396945114,-0.097416064,0.0605847297444006,-0.1155962885043687,-0.0013370186636794124
-0.151454371,-0.370144527,-0.198768864,-0.0014274667897307969,-0.1427612679748241,0.05790452552977346
-0.178949712,-0.343724155,-0.21186743,-0.02913948391953189,-0.16313083059259897,0.07692674032482788
-0.204026478,-0.321362015,-0.167346637,-0.034025469890003546,-0.17926882980896913,0.06994127751111942
-0.227231947,-0.304657113,-0.083458602,-0.023133104610155886,-0.1928236126687334,0.04548505893987706
-0.248903263,-0.292036549,0.003936736,-0.009692015709440255,-0.2055608957586094,0.019152822290894794
-0.269113969,-0.280826802,0.045880753,-0.01144098919956879,-0.21945769935107737,0.011912567942746255
-0.287831126,-0.269197797,0.060768743,-0.02171056995523618,-0.2332736289694193,0.015453912790968777
-0.304994868,-0.256483278,0.051964773,-0.03923606618690398,-0.24667655297045857,0.02817303350569772
-0.320515248,-0.24193213,0.046739679,-0.054095711528748924,-0.2581323584201778,0.03802070928966669
-0.334274547,-0.225362099,0.015317452,-0.0769422240728565,-0.26895074649764683,0.057865477752825134
-0.346248793,-0.207327097,0.002218885,-0.09168060439141162,-0.2770454515231894,0.06838306961743543
-0.356413688,-0.188153835,-0.017035273,-0.10712917722565113,-0.28364018579911154,0.08027058960622585
-0.364866486,-0.169096956,-0.024049819,-0.11672734489393716,-0.2881461125714315,0.08576620270025354
-0.371773178,-0.151123915,-0.011810178,-0.11808112724296127,-0.2905377771640082,0.08206524240156726
-0.37723797,-0.13389252,0.005654587,-0.11634305017809293,-0.29152895487062747,0.07529253135044395
-0.381260017,-0.116388942,0.007444009,-0.11905886351652673,-0.2919572798705513,0.0743983046468848
-0.38382782,-0.098293125,-0.003936736,-0.12531442072489374,-0.2916353080246521,0.07823567939598752
-0.384870501,-0.078708579,-0.012669104,-0.12933893237379773,-0.28957649988631484,0.07973399410119986
-0.384322281,-0.057830607,-0.050246923,-0.14244877841005765,-0.28728555643658427,0.09259986205798637
-0.382345218,-0.037674481,-0.056330972,-0.14299295387295435,-0.28232696208419605,0.09095676581411888
-0.379203955,-0.019924872,-0.041514555,-0.13501755225231055,-0.2757420716801757,0.07984049674572796
-0.375061818,-0.003777639,-0.003077811,-0.11767704266954515,-0.2674035307047463,0.05804752186725404
-0.369881385,0.012452575,-0.010020756,-0.1158537317036481,-0.26033495455821476,0.05535531407821587
-0.36364047,0.029336741,-0.017894198,-0.11347996550725059,-0.2522595430606721,0.052301790271221865
-0.356332252,0.046653776,-0.041514555,-0.11589975313378309,-0.24392900049590674,0.05537002123927384
-0.348075555,0.063288719,-0.045021828,-0.11026457583465882,-0.23390141747466117,0.04918308382530298
-0.33898368,0.078957501,-0.039725132,-0.10075247996428671,-0.22287546218820384,0.03878145251305373
-0.329142774,0.093774426,-0.036217888,-0.09126040158142862,-0.21142176450721564,0.02881650305224792
-0.318597143,0.108207079,-0.034500038,-0.08182535385607564,-0.19949822096255607,0.019245389817843905
-0.307356694,0.122616292,-0.044091331,-0.07589287915141191,-0.1875130157965639,0.014166515221188947
-0.295404212,0.137492302,-0.052823698,-0.06905510722023395,-0.1747749488005547,0.008194569881506991
-0.282762403,0.152309196,-0.076444055,-0.0670166994385255,-0.16216002541806637,0.008282637173507301
-0.269490417,0.166980461,-0.072077886,-0.05434655095912494,-0.14765417801854996,-0.004194797137556022
-0.255599496,0.181475724,-0.09390882,-0.05061794586173449,-0.1339031077605143,-0.005624047524036918
-0.241217622,0.194971932,-0.089542622,-0.03702006343485248,-0.11861955835070465,-0.01862261763998213
-0.22643,0.207465345,-0.089542622,-0.024659515259051357,-0.10336333803131639,-0.029823117881501104
-0.211340607,0.218796624,-0.085176423,-0.010470237676030225,-0.0878302147130326,-0.04293975254670043
-0.196031758,0.229103707,-0.080810254,0.003902466037303154,-0.07228100450538028,-0.05603965479642141
-0.180567282,0.238556383,-0.079951329,0.017138905963421963,-0.05691292625958816,-0.06758059559194257
-0.165001847,0.247290366,-0.079951329,0.03014960566827099,-0.04162218312946238,-0.07870226812747584
-0.149433132,0.254797085,-0.082528104,0.04223266018867047,-0.026667025997030885,-0.08851796918937771
-0.133931462,0.261460303,-0.068570613,0.060229641424508484,-0.011115159217390896,-0.10536609614926963
-0.118487093,0.267807824,-0.080810254,0.06871982257270068,0.003059313908060614,-0.11071910843351064
-0.10315635,0.273559382,-0.080810254,0.0815343499805445,0.0176238306376856,-0.12124194572644725
-0.087979383,0.278665652,-0.085176423,0.09264386357958788,0.031728121710774854,-0.1296684919562636
-0.073027168,0.282854597,-0.083458602,0.10576223773633316,0.0457694154068778,-0.14046493121858075
-0.058361292,0.286117993,-0.079951329,0.11928738032368537,0.05948330176603862,-0.1517205705833599
-0.043940439,0.289584643,-0.077302981,0.1322975862809155,0.07297403728864116,-0.1624785300554776
-0.029719454,0.293224528,-0.103500113,0.13472559504648202,0.0849176810542607,-0.16057195184825343
-0.015769088,0.296305299,-0.100064412,0.14762682114788497,0.0979632639959169,-0.17131827529868576
-0.002018235,0.299912299,-0.106148461,0.1569240183196741,0.11046166021419118,-0.17787182550073752
0.011478405,0.302712818,-0.131486639,0.15905670733852056,0.12166016620289477,-0.17575637362340302
0.024490426,0.303191084,-0.101782263,0.18065833342739757,0.13469827361632722,-0.19696072005716725
0.036989147,0.302636993,-0.085176423,0.19710146571808404,0.14646681713406556,-0.21198010298222436
0.049038657,0.302250604,-0.088683696,0.20590694638241952,0.15689062470821338,-0.21798087166208302
0.060662668,0.301882864,-0.103500113,0.21027341288704476,0.1663921692356391,-0.21879036144107017
0.07191546,0.302139537,-0.102641188,0.21998942721746376,0.17643483124856668,-0.22628862050268078
0.082845011,0.30259726,-0.13320449,0.21808974367951323,0.18470098462940004,-0.2199264539195815
0.0933222,0.301914505,-0.121036421,0.23124080553220971,0.19444308731670662,-0.23172046180477698
0.103273387,0.299964336,-0.114880829,0.24178129407872065,0.203207526231155,-0.24037259658547785
0.112582412,0.296374385,-0.098274989,0.25555825116730446,0.21162600051429073,-0.25292445037852185
0.12122069,0.291947795,-0.080810254,0.269084668233833,0.21934723117864674,-0.2653015651067987
0.129357427,0.288861622,-0.084317498,0.2746195848868052,0.22583963689075254,-0.2684303614213806
0.137137302,0.287103368,-0.124472122,0.26662407372320374,0.23046805512077395,-0.25557194989134485
0.144526208,0.285411078,-0.127979395,0.2715338894680573,0.23654115117942098,-0.2584406741092469
0.151522684,0.28353872,-0.134134987,0.27515946528012863,0.24210715137745895,-0.25988148267001726
0.158026486,0.280434192,-0.130627714,0.281862164820791,0.24749210090125937,-0.2650348037146679
0.163915249,0.275725054,-0.107866282,0.29500280058518213,0.252988606293302,-0.27794516376595346
0.169192223,0.270471825,-0.093049895,0.3047633708085483,0.25746349240724303,-0.28692721722182696
0.173964731,0.26593658,-0.097416064,0.3071760961942187,0.2606856108614592,-0.2873444340519794
0.178257558,0.261474825,-0.115739754,0.3041482783261748,0.2628184904911778,-0.2813909358710901
0.182075123,0.257212034,-0.102641188,0.3120687230918854,0.26609092743319185,-0.2888555982527575
0.185596895,0.254520875,-0.123613197,0.30744018353685865,0.2677208831107436,-0.2815308023189427
0.18885958,0.252376194,-0.147233553,0.3016388515201298,0.2690880511494308,-0.27297192048697283
0.191823712,0.250070797,-0.141077932,0.3063390720986479,0.2716086640342655,-0.2771709579648136
0.194410323,0.246611034,-0.145444131,0.3069246581814201,0.27308372694454386,-0.2763744719105935
0.19644579,0.241199239,-0.112232481,0.320617657046045,0.2755560378464974,-0.291304384545756
0.197943529,0.235255727,-0.09390882,0.32848563211815324,0.2767373475544326,-0.29933019608381095
0.198983221,0.229715043,-0.097416064,0.3280883328526272,0.2765235919293296,-0.2976191319635332
0.19962652,0.22475101,-0.103500113,0.3264293023982532,0.27593428153367505,-0.29462325405919243
0.199958922,0.220697083,-0.111373556,0.3238643120496473,0.275141268937607,-0.2907898172603105
0.199957525,0.216344007,-0.126261545,0.31848759192352283,0.2736603622054531,-0.28364547365641746
0.199582505,0.211753424,-0.101782263,0.3270127694188557,0.2737187593323528,-0.29337806903596575
0.198930306,0.207683553,-0.117529177,0.3207819336602079,0.2716695750240991,-0.28549263938802627
0.197993976,0.203718211,-0.113162978,0.32157577002927806,0.270363609128305,-0.28620524886660725
0.196736451,0.199148225,-0.117529177,0.3189481533252598,0.26824438533343176,-0.28282040013641474
0.195108551,0.194071904,-0.09390882,0.3261159554939262,0.26706809240967017,-0.2913165173361103
0.193186905,0.189351204,-0.100064412,0.322287129468133,0.2642481864277812,-0.2867112649653004
0.190981551,0.18476464,-0.099133915,0.32077970864074346,0.2615445932036421,-0.2850343144198577
0.188493721,0.180097507,-0.099133915,0.31870020305353575,0.25853188638586433,-0.282762000123197
0.185755998,0.175754269,-0.09219097,0.3189186831642139,0.25569145680180855,-0.2834056258116202
0.182849297,0.172124447,-0.102641188,0.31271583288047433,0.2519811713498261,-0.2764744105549284
0.179781999,0.168716,-0.106148461,0.3088856082542941,0.24850434532694257,-0.27249985520923203
0.176610169,0.16598946,-0.103500113,0.3071905961747581,0.24535243756279373,-0.2712439589598951
0.17342174,0.164161549,-0.119246998,0.29883980913145647,0.2414490533479445,-0.26210068375956186
0.170131866,0.161624513,-0.122754271,0.2948235396246442,0.23792681271276359,-0.25811777605967784
0.166588525,0.157490812,-0.095698243,0.30163078503735463,0.23538645313319947,-0.2670469559639132
0.162834368,0.153423414,-0.074726205,0.3060650911210589,0.23237573287373442,-0.27320327976341213
0.158965025,0.150007293,-0.091260472,0.2968608504624589,0.22755550639609928,-0.2630480894293259
0.155032469,0.147473488,-0.086035348,0.29546035658897046,0.22388912530270164,-0.26246477858086975
0.151173651,0.146353984,-0.10879678,0.2840164935010736,0.21917522650750002,-0.24995104566465187
0.147372783,0.145449032,-0.118388073,0.27737636367146223,0.21518928247247365,-0.2432430709971194
0.14363308,0.144823854,-0.109655705,0.27740341800055873,0.21219566835714365,-0.2445975815505269
0.140003691,0.144628445,-0.121036421,0.27026052203878337,0.2083979479528935,-0.23732542929981346
0.136517293,0.145081516,-0.116670252,0.2689228190339744,0.2056039697248125,-0.23710062116144784
0.133205136,0.145833806,-0.134134987,0.25984835341733264,0.20195635179957788,-0.22752138685688314
0.129996275,0.146194149,-0.121036421,0.261895610657207,0.19981574671686375,-0.23126107679280858
0.126858293,0.14603117,-0.120105923,0.2596086332533721,0.19705613327242433,-0.22966592222045296
0.12375247,0.145521031,-0.103500113,0.2630083649188004,0.19502560606588862,-0.2348665693374839
0.120755627,0.145643861,-0.107007357,0.2592370420731053,0.19222512543426007,-0.23147045873134153
0.11791948,0.146446178,-0.116670252,0.25337744172208176,0.18938613280273808,-0.2255969367108147
0.115174675,0.146667523,-0.121895346,0.2491965323012937,0.18674238467172843,-0.22162613717680507
0.112460535,0.146420944,-0.098274989,0.2554563776770896,0.18544477861934205,-0.2301687556001255
0.109812563,0.14619711,-0.106148461,0.250400167898932,0.18268072915327327,-0.22503798280025927
0.107245442,0.1463558,-0.095698243,0.2520276077119603,0.1809442947643409,-0.2279976430119846
0.104920484,0.148181276,-0.113162978,0.24377831336347902,0.17835674043134822,-0.219202305218306
0.102850974,0.150457768,-0.137570688,0.2332356657499948,0.17573656125419002,-0.20761170958928565
0.100913574,0.151874295,-0.123613197,0.23665582964037896,0.1749462736468338,-0.21268585143537544
0.099068069,0.152699225,-0.113162978,0.23888644788681548,0.17396415991221206,-0.21620063828254266
0.097311666,0.153393079,-0.106148461,0.2399510274223078,0.17287129717525512,-0.2182551361061342
0.095619645,0.153724804,-0.107866282,0.23791646828000124,0.1713485009814961,-0.21649165760972514
0.094019551,0.154488517,-0.094767716,0.24130844761287182,0.17070145003391707,-0.22130531015202198
0.092614909,0.156184772,-0.117529177,0.23191594922989367,0.16864856947793117,-0.21076268696256575
0.091394675,0.15820568,-0.118388073,0.23058587222733004,0.16787861257265485,-0.20992588199050424
0.090346374,0.160142648,-0.125402619,0.22717691076576207,0.16694734402649902,-0.20650328071137256
